Time of day,Indicated Damage,Feet above ground,Miles from airport,Animal Category
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,0,0,Terrestrial Mammals
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,1,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,40,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,70,0,Birds
Day,0,100,1,Birds
Day,0,300,1,Birds
Day,0,300,1,Birds
Day,0,300,1,Birds
Day,0,500,1,Birds
Day,0,800,1,Birds
Day,0,1500,1,Birds
Day,0,200,2,Birds
Day,0,500,2,Birds
Day,0,600,2,Birds
Day,0,700,2,Birds
Day,0,1000,3,Birds
Day,0,1200,3,Birds
Day,0,1400,4,Birds
Day,0,1000,5,Birds
Day,1,2200,5,Birds
Day,0,1800,6,Birds
Day,0,6500,7,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,1,0,0,Birds
Dusk,0,0,0,Birds
Dusk,1,20,0,Birds
Dusk,0,50,0,Birds
Dusk,1,100,0,Birds
Dusk,0,1000,2,Birds
Night,1,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,5,0,Birds
Night,0,20,0,Birds
Night,0,25,0,Bats
Night,0,50,0,Birds
Night,0,200,1,Birds
Night,1,300,1,Birds
Night,1,300,1,Birds
Night,0,300,1,Birds
Night,0,300,1,Birds
Night,1,400,1,Birds
Night,0,400,1,Birds
Night,1,400,1,Birds
Night,0,800,1,Birds
Night,1,800,2,Birds
Night,0,500,2,Birds
Night,0,500,2,Birds
Night,0,500,2,Birds
Night,0,600,2,Bats
Night,0,600,2,Birds
Night,0,600,2,Birds
Night,0,800,2,Birds
Night,0,900,2,Birds
Night,1,1000,2,Birds
Night,0,1600,2,Birds
Night,1,5600,2,Birds
Night,0,1000,3,Birds
Night,1,1200,4,Birds
Night,1,1200,4,Birds
Night,0,1500,4,Birds
Night,1,1500,4,Birds
Night,1,3000,4,Birds
Night,0,3000,4,Birds
Night,0,1500,5,Birds
Night,0,1500,5,Birds
Night,0,3500,5,Birds
Night,1,5500,5,Birds
Night,1,6600,5,Birds
Night,0,8200,5,Birds
Night,1,7000,7,Birds
Night,0,6000,10,Birds
Night,1,7500,12,Birds
Night,0,9500,15,Birds
Night,0,7000,20,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,1,20,0,Birds
Day,0,75,0,Birds
Night,0,500,1,Birds
Day,0,50,0,Birds
Day,1,0,0,Birds
Night,1,4000,6,Birds
Day,0,25,0,Birds
Night,1,1800,15,Birds
Dusk,1,1300,5,Birds
Night,1,300,3,Birds
Night,1,4000,13,Birds
Night,1,2000,9,Birds
Night,1,3000,3,Birds
Night,1,1500,5,Birds
Day,1,0,0,Birds
Day,1,400,2,Birds
Night,1,1500,3,Birds
Night,1,1800,7,Birds
Night,1,6800,17,Birds
Dusk,1,2000,7,Birds
Night,1,1200,5,Birds
Day,1,0,0,Birds
Night,1,1700,6,Birds
Night,0,3000,10,Birds
Night,1,2000,3,Birds
Day,1,200,1,Birds
Night,0,1850,5,Birds
Dawn,1,1000,2,Birds
Night,1,1400,4,Birds
Night,1,50,0,Birds
Night,1,300,1,Birds
Day,0,150,1,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,25,0,Birds
Day,0,200,0,Birds
Day,0,600,1,Birds
Night,0,1000,3,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,800,1,Birds
Day,0,1300,3,Birds
Night,0,1900,3,Birds
Night,0,1800,5,Birds
Night,0,3000,5,Birds
Night,0,2000,10,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Terrestrial Mammals
Dawn,1,10,0,Birds
Dawn,0,400,0,Birds
Dawn,0,1400,4,Birds
Dawn,1,4000,5,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Terrestrial Mammals
Day,0,0,0,Terrestrial Mammals
Day,0,0,0,Terrestrial Mammals
Day,0,1,0,Birds
Day,0,1,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,20,0,Birds
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,25,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,30,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,100,0,Birds
Day,1,100,0,Birds
Day,0,100,0,Birds
Day,0,200,0,Birds
Day,0,200,0,Birds
Day,0,350,0,Birds
Day,0,400,0,Birds
Day,0,500,0,Birds
Day,0,2000,0,Birds
Day,0,200,1,Birds
Day,0,150,1,Birds
Day,0,300,1,Birds
Day,0,400,1,Birds
Day,0,500,1,Birds
Day,0,800,1,Birds
Day,0,1000,1,Birds
Day,0,1000,1,Birds
Day,0,1100,1,Birds
Day,0,600,2,Birds
Day,0,1500,2,Birds
Day,0,2000,2,Birds
Day,0,1000,3,Birds
Day,0,1000,3,Birds
Day,0,1200,4,Birds
Day,1,1600,4,Birds
Day,0,1800,4,Birds
Day,1,2600,4,Birds
Day,1,3000,4,Birds
Day,0,2000,5,Birds
Day,1,4000,5,Birds
Day,0,6000,5,Birds
Day,0,7000,5,Birds
Day,1,2500,7,Birds
Day,0,3000,8,Birds
Day,1,4000,8,Birds
Day,0,1900,9,Birds
Day,0,2000,10,Birds
Day,0,4000,10,Birds
Day,0,5000,10,Birds
Day,0,4000,12,Birds
Day,0,3500,15,Birds
Dusk,0,0,0,Birds
Dusk,1,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,10,0,Birds
Dusk,0,500,2,Birds
Dusk,0,1200,4,Birds
Dusk,0,1800,4,Birds
Night,0,0,0,Bats
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,0,0,Terrestrial Mammals
Night,0,3,0,Birds
Night,0,10,0,Birds
Night,0,10,0,Birds
Night,0,10,0,Birds
Night,0,40,0,Birds
Night,0,50,0,Bats
Night,0,50,0,Birds
Night,0,50,0,Birds
Night,0,50,0,Birds
Night,1,60,0,Birds
Night,0,150,0,Birds
Night,0,300,1,Birds
Night,0,700,1,Birds
Night,1,300,1,Birds
Night,0,500,1,Birds
Night,0,600,1,Birds
Night,1,500,2,Birds
Night,1,600,2,Birds
Night,0,700,2,Birds
Night,0,1000,2,Birds
Night,0,1250,2,Birds
Night,1,1250,2,Birds
Night,0,700,3,Birds
Night,0,700,3,Birds
Night,0,750,3,Birds
Night,0,800,3,Birds
Night,0,1000,3,Bats
Night,1,1000,3,Birds
Night,0,1000,3,Birds
Night,0,1000,3,Birds
Night,0,1200,3,Birds
Night,0,1200,3,Birds
Night,0,1200,3,Birds
Night,1,1300,3,Birds
Night,0,1500,3,Bats
Night,1,1000,4,Birds
Night,0,1000,4,Birds
Night,0,1000,4,Birds
Night,0,1100,4,Birds
Night,0,1200,4,Birds
Night,0,1200,4,Birds
Night,0,1250,4,Birds
Night,0,1500,4,Bats
Night,0,1700,4,Birds
Night,0,2000,4,Bats
Night,1,1500,5,Birds
Night,0,1500,5,Birds
Night,0,2000,5,Birds
Night,0,3000,5,Bats
Night,1,3000,5,Birds
Night,0,1580,6,Birds
Night,0,1800,6,Birds
Night,0,1850,6,Birds
Night,0,2000,6,Bats
Night,1,2000,6,Birds
Night,0,3000,6,Birds
Night,0,3300,6,Bats
Night,1,2000,7,Birds
Night,0,2500,7,Birds
Night,0,2700,7,Birds
Night,1,2000,8,Birds
Night,1,2000,8,Birds
Night,0,3000,8,Birds
Night,0,1900,9,Birds
Night,0,2000,9,Birds
Night,0,1800,10,Birds
Night,1,2000,10,Birds
Night,0,2000,10,Birds
Night,0,2200,10,Birds
Night,1,3000,10,Birds
Night,1,4000,10,Birds
Night,0,2000,11,Birds
Night,0,2000,12,Birds
Night,1,3000,12,Birds
Night,1,3800,12,Birds
Night,0,4000,12,Birds
Night,0,6000,15,Birds
Night,0,5000,20,Birds
Night,1,7000,21,Birds
Night,0,6000,27,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,300,1,Birds
Day,1,700,0,Birds
Day,1,0,0,Birds
Day,1,50,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,5,0,Birds
Day,0,10,0,Birds
Day,0,10,0,Birds
Day,0,20,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,0,55,0,Birds
Day,0,100,0,Birds
Day,0,100,0,Birds
Day,1,300,0,Birds
Day,0,450,0,Birds
Day,0,500,0,Birds
Day,0,1000,3,Birds
Day,1,5000,15,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Night,0,50,0,Bats
Night,0,50,0,Birds
Night,0,3000,8,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,20,0,Birds
Night,1,0,0,Terrestrial Mammals
Day,1,4200,20,Birds
Day,1,0,0,Birds
Day,0,25,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Night,0,5,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Night,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,200,0,Birds
Day,1,0,0,Birds
Day,1,40,0,Birds
Day,1,1000,2,Birds
Night,1,0,0,Terrestrial Mammals
Day,0,0,0,Birds
Night,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,10,0,Birds
Day,0,15,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Day,1,100,0,Birds
Day,0,1500,3,Birds
Day,0,1500,5,Birds
Day,1,2000,10,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Dusk,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Birds
Night,0,0,0,Terrestrial Mammals
Day,1,1800,5,Birds
Night,0,2000,10,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,20,0,Birds
Day,0,0,0,Birds
Day,0,50,0,Birds
Day,0,50,0,Birds
Night,1,3900,8,Birds
Day,1,1500,3,Birds
Dusk,1,1600,5,Birds
Day,1,5,0,Birds
Night,1,2500,5,Birds
Dawn,1,0,0,Birds
Day,1,0,0,Birds
Night,1,4000,13,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,1,2400,7,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,1300,1,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,0,0,Birds
Dawn,0,6,0,Birds
Dawn,0,50,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,1,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
Day,0,0,0,Birds
